"filename", "language", "XML", "Markdown", "JSON", "C#", "Properties", "comment", "blank", "total"
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\DataAccess\obj\Debug\net7.0\DataAccess.GlobalUsings.g.cs", "C#", 0, 0, 0, 7, 0, 1, 1, 9
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\DataAccess\obj\Release\net7.0\.NETCoreApp,Version=v7.0.AssemblyAttributes.cs", "C#", 0, 0, 0, 3, 0, 1, 1, 5
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\DataAccess\obj\Release\net7.0\DataAccess.AssemblyInfo.cs", "C#", 0, 0, 0, 9, 0, 10, 5, 24
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\DataAccess\obj\Release\net7.0\DataAccess.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 11, 0, 1, 12
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\DataAccess\obj\Release\net7.0\DataAccess.GlobalUsings.g.cs", "C#", 0, 0, 0, 7, 0, 1, 1, 9
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\DataAccess\obj\project.assets.json", "JSON", 0, 0, 4080, 0, 0, 0, 0, 4080
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Entities\Concrete\Anio.cs", "C#", 0, 0, 0, 8, 0, 0, 2, 10
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Entities\Concrete\AnioCurso.cs", "C#", 0, 0, 0, 10, 0, 0, 4, 14
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Entities\Concrete\Coordenada.cs", "C#", 0, 0, 0, 14, 0, 0, 12, 26
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Entities\Concrete\Curso.cs", "C#", 0, 0, 0, 11, 0, 0, 5, 16
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Entities\Concrete\Docente.cs", "C#", 0, 0, 0, 9, 0, 0, 3, 12
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Entities\Concrete\EstudiaEn.cs", "C#", 0, 0, 0, 8, 0, 0, 4, 12
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Entities\Concrete\Estudiante.cs", "C#", 0, 0, 0, 9, 0, 0, 3, 12
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Entities\Concrete\Horario.cs", "C#", 0, 0, 0, 11, 0, 0, 5, 16
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Entities\Concrete\HorarioCmUbicacione.cs", "C#", 0, 0, 0, 12, 0, 0, 10, 22
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Entities\Concrete\Materium.cs", "C#", 0, 0, 0, 11, 0, 0, 5, 16
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Entities\Concrete\Plano.cs", "C#", 0, 0, 0, 10, 0, 0, 4, 14
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Entities\Concrete\Ubicacione.cs", "C#", 0, 0, 0, 16, 0, 0, 10, 26
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Entities\Concrete\Usuario.cs", "C#", 0, 0, 0, 20, 0, 0, 11, 31
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Entities\DTO´s\AuthDTO.cs", "C#", 0, 0, 0, 8, 0, 0, 3, 11
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Entities\DTO´s\MateriasCursoDTO.cs", "C#", 0, 0, 0, 12, 0, 0, 2, 14
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Entities\DTO´s\UsuarioDTO.cs", "C#", 0, 0, 0, 36, 0, 0, 20, 56
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Entities\Entities.csproj", "XML", 8, 0, 0, 0, 0, 0, 4, 12
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Entities\bin\Debug\net7.0\Entities.deps.json", "JSON", 0, 0, 1308, 0, 0, 0, 0, 1308
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Entities\obj\Debug\net7.0\.NETCoreApp,Version=v7.0.AssemblyAttributes.cs", "C#", 0, 0, 0, 3, 0, 1, 1, 5
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Entities\obj\Debug\net7.0\Entities.AssemblyInfo.cs", "C#", 0, 0, 0, 9, 0, 9, 5, 23
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Entities\obj\Debug\net7.0\Entities.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 11, 0, 1, 12
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Entities\obj\Entities.csproj.nuget.dgspec.json", "JSON", 0, 0, 140, 0, 0, 0, 0, 140
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Entities\obj\Entities.csproj.nuget.g.props", "XML", 18, 0, 0, 0, 0, 0, 0, 18
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Entities\obj\Entities.csproj.nuget.g.targets", "XML", 7, 0, 0, 0, 0, 0, 0, 7
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Entities\obj\Release\net7.0\.NETCoreApp,Version=v7.0.AssemblyAttributes.cs", "C#", 0, 0, 0, 3, 0, 1, 1, 5
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Entities\obj\Release\net7.0\Entities.AssemblyInfo.cs", "C#", 0, 0, 0, 9, 0, 10, 5, 24
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Entities\obj\Release\net7.0\Entities.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 11, 0, 1, 12
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Entities\obj\project.assets.json", "JSON", 0, 0, 3851, 0, 0, 0, 0, 3851
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\README.md", "Markdown", 0, 1, 0, 0, 0, 0, 2, 3
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Test\Program.cs", "C#", 0, 0, 0, 45, 0, 1, 10, 56
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Test\bin\Debug\net7.0\test.deps.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 23
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Test\bin\Debug\net7.0\test.runtimeconfig.json", "JSON", 0, 0, 9, 0, 0, 0, 0, 9
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Test\obj\Debug\net7.0\.NETCoreApp,Version=v7.0.AssemblyAttributes.cs", "C#", 0, 0, 0, 3, 0, 1, 1, 5
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Test\obj\Debug\net7.0\test.AssemblyInfo.cs", "C#", 0, 0, 0, 9, 0, 9, 5, 23
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Test\obj\Debug\net7.0\test.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 11, 0, 1, 12
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Test\obj\Debug\net7.0\test.GlobalUsings.g.cs", "C#", 0, 0, 0, 7, 0, 1, 1, 9
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Test\obj\Release\net7.0\.NETCoreApp,Version=v7.0.AssemblyAttributes.cs", "C#", 0, 0, 0, 3, 0, 1, 1, 5
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Test\obj\Release\net7.0\test.AssemblyInfo.cs", "C#", 0, 0, 0, 9, 0, 10, 5, 24
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Test\obj\Release\net7.0\test.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 11, 0, 1, 12
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Test\obj\Release\net7.0\test.GlobalUsings.g.cs", "C#", 0, 0, 0, 7, 0, 1, 1, 9
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Test\obj\project.assets.json", "JSON", 0, 0, 68, 0, 0, 0, 0, 68
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Test\obj\test.csproj.nuget.dgspec.json", "JSON", 0, 0, 63, 0, 0, 0, 0, 63
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Test\obj\test.csproj.nuget.g.props", "XML", 15, 0, 0, 0, 0, 0, 0, 15
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Test\obj\test.csproj.nuget.g.targets", "XML", 2, 0, 0, 0, 0, 0, 0, 2
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\Test\test.csproj", "XML", 8, 0, 0, 0, 0, 0, 3, 11
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\Controllers\CoursesController.cs", "C#", 0, 0, 0, 93, 0, 0, 31, 124
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\Controllers\HorarioController.cs", "C#", 0, 0, 0, 80, 0, 0, 21, 101
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\Controllers\MateriaController.cs", "C#", 0, 0, 0, 62, 0, 0, 27, 89
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\Controllers\UbicationsController.cs", "C#", 0, 0, 0, 88, 0, 0, 19, 107
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\Controllers\UserController.cs", "C#", 0, 0, 0, 79, 0, 1, 35, 115
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\Program.cs", "C#", 0, 0, 0, 26, 0, 4, 16, 46
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\Properties\launchSettings.json", "JSON", 0, 0, 41, 0, 0, 0, 1, 42
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\WebApi.csproj", "XML", 15, 0, 0, 0, 0, 0, 4, 19
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\appsettings.Development.json", "JSON", 0, 0, 8, 0, 0, 0, 1, 9
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\appsettings.json", "JSON", 0, 0, 9, 0, 0, 0, 1, 10
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\bin\Debug\net7.0\WebApi.deps.json", "JSON", 0, 0, 1403, 0, 0, 0, 0, 1403
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\bin\Debug\net7.0\WebApi.runtimeconfig.json", "JSON", 0, 0, 20, 0, 0, 0, 0, 20
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\bin\Debug\net7.0\appsettings.Development.json", "JSON", 0, 0, 8, 0, 0, 0, 1, 9
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\bin\Debug\net7.0\appsettings.json", "JSON", 0, 0, 9, 0, 0, 0, 1, 10
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\obj\Debug\net7.0\.NETCoreApp,Version=v7.0.AssemblyAttributes.cs", "C#", 0, 0, 0, 3, 0, 1, 1, 5
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\obj\Debug\net7.0\WebApi.AssemblyInfo.cs", "C#", 0, 0, 0, 9, 0, 9, 5, 23
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\obj\Debug\net7.0\WebApi.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 17, 0, 1, 18
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\obj\Debug\net7.0\WebApi.GlobalUsings.g.cs", "C#", 0, 0, 0, 16, 0, 1, 1, 18
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\obj\Debug\net7.0\WebApi.MvcApplicationPartsAssemblyInfo.cs", "C#", 0, 0, 0, 4, 0, 9, 5, 18
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\obj\Debug\net7.0\staticwebassets.build.json", "JSON", 0, 0, 11, 0, 0, 0, 0, 11
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\obj\Debug\net7.0\staticwebassets\msbuild.build.WebApi.props", "XML", 3, 0, 0, 0, 0, 0, 0, 3
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.WebApi.props", "XML", 3, 0, 0, 0, 0, 0, 0, 3
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.WebApi.props", "XML", 3, 0, 0, 0, 0, 0, 0, 3
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\obj\Release\net7.0\.NETCoreApp,Version=v7.0.AssemblyAttributes.cs", "C#", 0, 0, 0, 3, 0, 1, 1, 5
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\obj\Release\net7.0\WebApi.AssemblyInfo.cs", "C#", 0, 0, 0, 9, 0, 10, 5, 24
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\obj\Release\net7.0\WebApi.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 17, 0, 1, 18
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\obj\Release\net7.0\WebApi.GlobalUsings.g.cs", "C#", 0, 0, 0, 16, 0, 1, 1, 18
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\obj\WebApi.csproj.nuget.dgspec.json", "JSON", 0, 0, 377, 0, 0, 0, 0, 377
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\obj\WebApi.csproj.nuget.g.props", "XML", 23, 0, 0, 0, 0, 0, 0, 23
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\obj\WebApi.csproj.nuget.g.targets", "XML", 8, 0, 0, 0, 0, 0, 0, 8
"c:\Users\DeRep\Desktop\Aphebackend-Definitivo\Aphebackend-Definitivo\WebApi\obj\project.assets.json", "JSON", 0, 0, 4397, 0, 0, 0, 0, 4397
"Total", "-", 259, 1, 28264, 1916, 144, 151, 773, 31508